"lang"
{
"Language"	"tur"
"Tokens"
{
"GameUI_ReverseMouse"	"Ters Fare Hareketi"
"[english]GameUI_ReverseMouse"	"Reverse mouse"
"GameUI_ReverseMouseLabel"	"Ters yukarı-aşağı fare ekseni"
"[english]GameUI_ReverseMouseLabel"	"Reverse mouse up-down axis"
"GameUI_MouseLook"	"Fare bakışı"
"[english]GameUI_MouseLook"	"Mouse look"
"GameUI_MouseLookLabel"	"Etrafa bakmak için fareyi kullan"
"[english]GameUI_MouseLookLabel"	"Use the mouse to look around"
"GameUI_MouseFilter"	"Fare filtresi"
"[english]GameUI_MouseFilter"	"Mouse filter"
"GameUI_MouseFilterLabel"	"Fare hareketini 2 kare üzerinde pürüzsüzleştir."
"[english]GameUI_MouseFilterLabel"	"Smooth out mouse movement"
"GameUI_MouseSensitivity"	"Fare hassasiyeti"
"[english]GameUI_MouseSensitivity"	"Mouse sensitivity"
"GameUI_Joystick"	"Oyun Kumandası"
"[english]GameUI_Joystick"	"Joystick"
"GameUI_JoystickLabel"	"Oyun kumandasını etkinleştir"
"[english]GameUI_JoystickLabel"	"Enable the joystick"
"GameUI_JoystickLook"	"Kumanda kolu bakışı"
"[english]GameUI_JoystickLook"	"Joystick look"
"GameUI_JoystickLookLabel"	"Etrafa bakmak için oyun kumandasını kullan"
"[english]GameUI_JoystickLookLabel"	"Use the joystick to look around"
"GameUI_AutoAim"	"Otomatik hedefleme"
"[english]GameUI_AutoAim"	"Auto-Aim"
"GameUI_AutoaimLabel"	"Düşmanları kendiliğinden hedefler."
"[english]GameUI_AutoaimLabel"	"Aims at enemies automatically."
"GameUI_ContentLock"	"İçerik kilidi"
"[english]GameUI_ContentLock"	"Content lock"
"GameUI_ContentLockLabel"	"Küçük yaştaki oyunculara uygun olmayan görselleri devre dışı\nbırakmak için bu sekmeye tıklayın ve parolayı girin."
"[english]GameUI_ContentLockLabel"	"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"	"İçerik kilidini etkinleştirmek için bir parola girin."
"[english]GameUI_ContentStatusDisabled"	"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"	"İçerik kilidini devre dışı bırakmak için parolayı girin."
"[english]GameUI_ContentStatusEnabled"	"Enter a password to disable the content lock."
"GameUI_Enable"	"Etkinleştir"
"[english]GameUI_Enable"	"Enable"
"GameUI_Disable"	"Devre dışı bırak"
"[english]GameUI_Disable"	"Disable"
"GameUI_PasswordPrompt"	"Lütfen bir parola girin"
"[english]GameUI_PasswordPrompt"	"Please enter a password"
"GameUI_PasswordDisablePrompt"	"Lütfen parolayı girin"
"[english]GameUI_PasswordDisablePrompt"	"Please enter password"
"GameUI_PasswordReentryPrompt"	"Parolayı tekrar girin"
"[english]GameUI_PasswordReentryPrompt"	"Re-enter a password"
"GameUI_Cancel"	"İptal"
"[english]GameUI_Cancel"	"Cancel"
"GameUI_Apply"	"Uygula"
"[english]GameUI_Apply"	"Apply"
"GameUI_DemoPlayer"	"Demo Oynatıcı"
"[english]GameUI_DemoPlayer"	"Demo Player"
"GameUI_LoadDemo"	"Demo Dosyasını Seç"
"[english]GameUI_LoadDemo"	"Choose Demo File"
"GameUI_Load"	"Yükle"
"[english]GameUI_Load"	"Load"
"GameUI_DemoFile"	"Demo Dosyası"
"[english]GameUI_DemoFile"	"Demo File"
"GameUI_Map"	"Harita"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Kapat"
"[english]GameUI_Close"	"Close"
"GameUI_NeverShowButton"	"Bu uyarıyı bir daha gösterme"
"[english]GameUI_NeverShowButton"	"Do not show this dialog again"
"GameUI_LoadGameHelp"	"Aşağıdaki dosyadan kaydedilmiş bir oyunu seçin ve 'Kaydı Yükle'ye tıklayın."
"[english]GameUI_LoadGameHelp"	"Select a saved game in the list below, then click 'Load Game'."
"GameUI_LoadGame"	"Kaydı Yükle"
"[english]GameUI_LoadGame"	"Load Game"
"GameUI_MultiplayerAdvanced"	"Gelişmiş Çok Oyunculu"
"[english]GameUI_MultiplayerAdvanced"	"Multiplayer Advanced"
"GameUI_MultiplayerCustomize"	"Çok Oyunculuğu Özelleştir"
"[english]GameUI_MultiplayerCustomize"	"Multiplayer Customize"
"GameUI_Multiplayer"	"Çok Oyunculu"
"[english]GameUI_Multiplayer"	"Multiplayer"
"GameUI_OK"	"Tamam"
"[english]GameUI_OK"	"OK"
"GameUI_AdvancedEllipsis"	"Gelişmiş..."
"[english]GameUI_AdvancedEllipsis"	"Advanced..."
"GameUI_AdvancedNoEllipsis"	"Gelişmiş"
"[english]GameUI_AdvancedNoEllipsis"	"Advanced"
"GameUI_PlayerName"	"Oyuncu adı"
"[english]GameUI_PlayerName"	"Player name"
"GameUI_PrimaryColor"	"Ana renk"
"[english]GameUI_PrimaryColor"	"Primary color"
"GameUI_SecondaryColor"	"İkinci renk"
"[english]GameUI_SecondaryColor"	"Secondary color"
"GameUI_HighModels"	"Yüksek kaliteli modelleri kullan"
"[english]GameUI_HighModels"	"Use high quality models"
"GameUI_PlayerModel"	"Oyuncu modeli"
"[english]GameUI_PlayerModel"	"Player model"
"GameUI_SpraypaintImage"	"Sprey boya resmi"
"[english]GameUI_SpraypaintImage"	"Spraypaint image"
"GameUI_SpraypaintServerNote"	"Bir sunucuya katıldığınız zaman, sprey boya resmindeki değişiklikler etkin hâle gelecektir."
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"Yeni Oyun"
"[english]GameUI_NewGame"	"New Game"
"GameUI_NewGameHelpText"	"Zorluk derecesini veya eğitim odasını seçin\nve 'Başlat'a tıklayın."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"Eğitim Odası"
"[english]GameUI_TrainingRoom"	"Training Room"
"GameUI_Easy"	"Kolay"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"Orta"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"Zor"
"[english]GameUI_Hard"	"Hard"
"GameUI_Play"	"Başlat"
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"EAX Desteğini Etkinleştir"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"A3D Desteğini Etkinleştir"
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Oyun sesi"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"	"TOG ses seviyesi"
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"MP3 ses seviyesi *"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_SoundQuality"	"Ses kalitesi"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_High"	"Yüksek"
"[english]GameUI_High"	"High"
"GameUI_Low"	"Düşük"
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"Varsayılan"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"Tuşu düzenle"
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"Tuşu sil"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_Action"	"Eylem"
"[english]GameUI_Action"	"Action"
"GameUI_KeyButton"	"Anahtar/Düğme"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"Alternatif"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"Pencerede çalıştır"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"Derleyici"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"Yazılım"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"Parlaklık"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"Kontrast"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"Çözünürlük"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"Render değiştirilirse oyun yeniden başlatılması gerekir"
"[english]GameUI_VideoRestart"	"Render değiştirilirse oyun yeniden başlatılması gerekir"
"GameUI_EnableVoice"	"Sesli iletişimi etkinleştir"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"Mikrofon sesini yükselt"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Mikrofon Sesi"
