"lang"
{
"Language" "english"
"Tokens"
{
"CSBTE_Mod_0"		""
"CSBTE_Mod_1"		"Original"
"CSBTE_Mod_2"		"Team Deathmatch"
"CSBTE_Mod_3"		"Zombie Original"
"CSBTE_Mod_4"		"Zombie Scenario"
"CSBTE_Mod_7"		"Ghost Match"
"CSBTE_Mod_8"		"Gun Deathmatch"
"CSBTE_Mod_9"		"Challenge"
"CSBTE_Mod_10"		"Zombie Escape"
"CSBTE_Mod_11"		"Zombie Hero"
"CSBTE_Mod_12"		"Zombie Darkness"
"CSBTE_Mod_13"		"Zombie Mutant"
"CSBTE_Mod_14"		"Deathmatch"
"CSBTE_Mod_15"		"Zombie Breakout"
"CSBTE_Mod_16"		"Zombie 5"
"CSBTE_Mod_17" 		"Zombie Z"
"CSBTE_Mod_18"		"Random Weapon: Zombie Hero"

"CSBTE_WelcomeMessage"					"Welcome to CSSME, Select language and press 'OK(O).'"
"CSBTE_Language"					"Language"

"CSBTE_WpnDataEditor_Title"					"WeaponDataEditor"
"Cstrike_Listen_ModeName"			"Game Mode"
"CSBTE_About"			"Counter-Strike: Strawberry Milk Edition"

"CSBTE_About_UIDefault"		"Classic"
"CSBTE_About_UINewBTE"		"Custom(BTE)"
"CSBTE_About_UINewCSO"		"New(CSO)"

"CSBTE_UpdateDialog_Title"		"Update Dialog"

"CSBTE_About_MoreInformation"	"for checking more information, "
"CSBTE_About_DjbBar"		"visit csoldjb"
"CSBTE_About_SmeBlog"		"or CSSME"

"CSBTE_About_Lang_English"		"English"
"CSBTE_About_Lang_Koreana"		"Korean"
"CSBTE_About_Lang_Schinese"		"Simplified Chinese"
"CSBTE_About_Lang_Tchinese"		"Traditional Chinese"

"CSBTE_NewHUDLabel"		"HUD"
"CSBTE_NewMuzzleFlashLabel"	"New MuzFlash"
"CSBTE_FireDlightLabel"		"Fire Dlight"
"CSBTE_BloodLabel"		"Enable Blood"
"CSBTE_SwitchOn"		"On"
"CSBTE_SwitchOff"		"Off"
"CSBTE_LanguageLabel"		"Select Language"

"CSBTE_MyWpnEditor"					"My WpnList Editor"
"CSBTE_TotalSelected"				"Total Selected: %d"
"CSBTE_ClearWeapon"					"Clear All"
"CSBTE_MyWpnEditor_ErrorAdd"		"Unable to Add weapon.\nweaponlist file is not exist"
"CSBTE_MyWpnEditor_ErrorRemove"		"Unable to Remove weapon.\nweaponlist file is not exist"
"CSBTE_MyWpnEditor_CannotFind_Desc"	"There is no description for this weapon."
"CSBTE_MyWpnEditor_ArrowLabel"		"Customize the Basic Equipment Set with drag and drop."

"CSBTE_WpnDataEditor"					"Weapon Data Editor"
"CSBTE_WpnDataEditor_Previous"		"Previous"
"CSBTE_WpnDataEditor_Next"					"Next"
"CSBTE_WpnDataEditor_SaveData"					"Save Changes"
"CSBTE_WpnDataEditor_Warning"					"Warning"
"CSBTE_WpnDataEditor_WarningMsg"					"This is last page."
"CSBTE_WpnDataEditor_Yes"					"Yes"

"CSBTE_WpnDataEditor_Accuracy"			"Accuracy"
"CSBTE_WpnDataEditor_AccuracyCalculate"	"Accuracy Calculate"
"CSBTE_WpnDataEditor_AccuracyDefault"	"Accuracy Default"
"CSBTE_WpnDataEditor_AccuracyMul"		"Accuracy Mul"
"CSBTE_WpnDataEditor_AccuracyRange"		"Accuracy Range"
"CSBTE_WpnDataEditor_Ammo"				"Ammo"
"CSBTE_WpnDataEditor_AmmoCost"			"Ammo Cost"
"CSBTE_WpnDataEditor_Angle"				"Angle"
"CSBTE_WpnDataEditor_AnimExtention"		"AnimExtention"
"CSBTE_WpnDataEditor_ArmorRatio"		"Armor Ratio"
"CSBTE_WpnDataEditor_AttackInterval"	"Attack Interval"
"CSBTE_WpnDataEditor_BulletType"		"Bullet Type"
"CSBTE_WpnDataEditor_BurstSpeed"		"Burst Speed"
"CSBTE_WpnDataEditor_BurstTime"			"Burst Time"
"CSBTE_WpnDataEditor_CanBuy"			"Canbuy"
"CSBTE_WpnDataEditor_Cost"				"Cost"
"CSBTE_WpnDataEditor_Damage"			"Damage"
"CSBTE_WpnDataEditor_DamageZombie"		"Damage(Zombie)"
"CSBTE_WpnDataEditor_DamageScenario"		"Damage(Scenario)"
"CSBTE_WpnDataEditor_Delay"				"Delay"
"CSBTE_WpnDataEditor_DeployTime"		"Deploy Time"
"CSBTE_WpnDataEditor_Distance"			"Distance"
"CSBTE_WpnDataEditor_DoubleChangeTime"	"Double Weapon ChangeTime"
"CSBTE_WpnDataEditor_DoubleMode"		"Double Mode"
"CSBTE_WpnDataEditor_EntitySpawnOrigin" "Entity Spawn Origin"
"CSBTE_WpnDataEditor_EntityKnockBack"	"Entity Knockback"
"CSBTE_WpnDataEditor_EntityDamage"		"Entity Damage"
"CSBTE_WpnDataEditor_EntityDamageZombie" "Entity Damage(Zombie)"
"CSBTE_WpnDataEditor_EntityDamageScenario"		"Entity Damage(Scenario)"
"CSBTE_WpnDataEditor_EntityRange"		"Entity Range"
"CSBTE_WpnDataEditor_EntityReloadTime"	"Entity Reload Time"
"CSBTE_WpnDataEditor_EntitySpeed"		"Entity Speed"
"CSBTE_WpnDataEditor_EntityGravity"		"Entity Gravity"
"CSBTE_WpnDataEditor_EntityAngle"		"Entity Angle"
"CSBTE_WpnDataEditor_ExplosionSound"	"Explosion Sound"
"CSBTE_WpnDataEditor_ExplosionSprite"	"Explosion Sprite Img"
"CSBTE_WpnDataEditor_FireSrcOfs"		"Fire Source Ofs"
"CSBTE_WpnDataEditor_GameModeLimit"		"Gamemode Limit"
"CSBTE_WpnDataEditor_KickBack"			"KickBack"
"CSBTE_WpnDataEditor_KickBackDucking"	"KickBack(Ducking)"
"CSBTE_WpnDataEditor_KickBackNotOnGround" "KickBack(Not on ground)"
"CSBTE_WpnDataEditor_KickBackWalking"	"KickBack(Walking)"
"CSBTE_WpnDataEditor_KickBackZoom"		"KickBack(In Zoom)"
"CSBTE_WpnDataEditor_EjectBrass"		"Delay for ejectbrass"
"CSBTE_WpnDataEditor_ExtraAmmo"			"ExtraAmmo Capacity"
"CSBTE_WpnDataEditor_ExtraAmmoCost"		"ExtraAmmo Cost"
"CSBTE_WpnDataEditor_Event"				"Event"
"CSBTE_WpnDataEditor_EventLeft"			"Event(Left)"
"CSBTE_WpnDataEditor_EventRight"		"Event(Right)"
"CSBTE_WpnDataEditor_KnockBack"			"Knockback"
"CSBTE_WpnDataEditor_MaxAmmo"			"MaxAmmo"
"CSBTE_WpnDataEditor_MaxClip"			"Max Clip"
"CSBTE_WpnDataEditor_MaxSpeed"			"Max Speed"
"CSBTE_WpnDataEditor_Menu"				"Menu Position"
"CSBTE_WpnDataEditor_Penetration"		"Penetration"
"CSBTE_WpnDataEditor_Punchangle"		"Punchangle"
"CSBTE_WpnDataEditor_PunchangleNotOnGround" "Punchangle(Not on ground)"
"CSBTE_WpnDataEditor_RangeModifier"		"Range Modifier"
"CSBTE_WpnDataEditor_ReloadTime"		"Reload Time"
"CSBTE_WpnDataEditor_Recoil"			"Recoil"
"CSBTE_WpnDataEditor_Shake"				"Shake"
"CSBTE_WpnDataEditor_ShotgunDamage"		"Shotgun Damage"
"CSBTE_WpnDataEditor_ShotgunDamageZombie"	"Shotgun Damage(Zombie)"
"CSBTE_WpnDataEditor_ShotgunDamageScenario"	"Shotgun Damage(Scenario)"
"CSBTE_WpnDataEditor_ShotgunShots"		"Shotgun Shots"
"CSBTE_WpnDataEditor_ShotgunSpread"		"Shotgun Spread"
"CSBTE_WpnDataEditor_Special"			"Special"
"CSBTE_WpnDataEditor_Spread"			"Spread"
"CSBTE_WpnDataEditor_SpreadRun"			"Spread(Run)"
"CSBTE_WpnDataEditor_SpreadUnZoom"		"Spread(UnZoom)"
"CSBTE_WpnDataEditor_Team"				"Team"
"CSBTE_WpnDataEditor_Type"				"Type"
"CSBTE_WpnDataEditor_VelocityModifier"	"Velocity Modifier"
"CSBTE_WpnDataEditor_WeaponID"			"Weapon ID"
"CSBTE_WpnDataEditor_WorldModel"		"World Model"
"CSBTE_WpnDataEditor_Zoom"				"Zoom"
"CSBTE_WpnDataEditor_Count"					"Count"
"CSBTE_WpnDataEditor_Beam"					"Use Beam"
"CSBTE_WpnDataEditor_BeamBody"					"Beam Attachment"
"CSBTE_WpnDataEditor_BeamBright"					"Beam Bright"
"CSBTE_WpnDataEditor_BeamColor"					"Beam Color"
"CSBTE_WpnDataEditor_BeamDecal"					"Beam Decal"
"CSBTE_WpnDataEditor_BeamLength"					"Beam Length"
"CSBTE_WpnDataEditor_BeamType"					"Beam Type"
"CSBTE_WpnDataEditor_BeamWidth"					"Beam Width"
"CSBTE_WpnDataEditor_Skin"			"Weapon Skin"
